ImageId,Prediction,Label
6136,2,3
6137,9,9
6138,2,2
6139,0,3
6140,9,9
6141,9,9
6142,0,8
6143,3,5
6144,9,9
6145,7,7
6146,5,2
6147,9,0
6148,9,9
6149,4,4
6150,7,7
6151,1,1
6152,3,7
6153,6,6
6154,7,4
6155,4,4
6156,8,8
6157,9,9
6158,3,0
6159,7,7
6160,1,1
6161,2,2
6162,2,4
6163,9,0
6164,3,3
6165,7,7
6166,6,5
6167,1,1
6168,9,9
6169,3,3
6170,5,5
6171,2,2
6172,4,4
6173,1,1
6174,1,1
6175,5,3
6176,3,3
6177,9,9
6178,2,2
6179,7,5
6180,8,8
6181,8,0
6182,8,8
6183,1,1
6184,5,5
6185,1,1
6186,5,5
6187,9,9
6188,9,0
6189,9,9
6190,2,2
6191,2,4
6192,0,0
6193,6,6
6194,9,9
6195,1,1
6196,1,1
6197,3,3
6198,3,4
6199,9,9
6200,5,5
6201,3,3
6202,3,3
6203,6,3
6204,3,3
6205,7,4
6206,1,1
6207,3,5
6208,9,9
6209,8,8
6210,7,7
6211,5,4
6212,8,8
6213,7,7
6214,6,3
6215,5,5
6216,2,2
6217,5,5
6218,8,8
6219,1,9
6220,7,7
6221,2,2
6222,0,0
6223,0,0
6224,7,7
6225,5,5
6226,3,3
6227,5,5
6228,7,7
6229,7,4
6230,6,6
6231,2,2
6232,8,8
6233,2,2
6234,7,7
6235,7,7
6236,3,6
6237,1,1
6238,3,3
6239,8,8
6240,6,6
6241,2,2
6242,0,0
6243,2,4
6244,4,4
6245,8,8
6246,5,6
6247,4,4
6248,0,0
6249,2,2
6250,3,5
6251,4,4
6252,9,1
6253,2,2
6254,5,5
6255,4,4
6256,5,6
6257,9,9
6258,2,5
6259,0,0
6260,5,5
6261,2,2
6262,0,0
6263,8,8
6264,2,2
6265,6,6
6266,4,4
6267,7,7
6268,9,9
6269,5,5
6270,7,7
6271,2,2
6272,6,6
6273,2,2
6274,1,1
6275,9,9
6276,9,9
6277,7,7
6278,2,2
6279,5,5
6280,1,1
6281,9,8
6282,1,1
6283,6,6
6284,5,3
6285,0,0
6286,8,8
6287,8,8
6288,5,5
6289,6,6
6290,9,9
6291,9,9
6292,9,9
6293,6,6
6294,3,3
6295,8,0
6296,8,8
6297,8,8
6298,5,5
6299,3,3
6300,3,3
6301,1,1
6302,1,1
6303,0,0
6304,7,7
6305,0,0
6306,3,6
6307,0,0
6308,4,4
6309,4,4
6310,6,6
6311,5,5
6312,8,3
6313,2,2
6314,9,9
6315,6,6
6316,6,6
6317,7,7
6318,9,9
6319,7,7
6320,7,7
6321,0,0
6322,8,8
6323,7,4
6324,2,2
6325,7,7
6326,7,7
6327,9,7
6328,4,4
6329,0,0
6330,8,1
6331,6,6
6332,0,0
6333,5,5
6334,3,3
6335,2,0
6336,2,2
6337,4,4
6338,9,9
6339,7,7
6340,3,3
6341,3,3
6342,2,2
6343,8,8
6344,8,8
6345,5,5
6346,3,3
6347,8,8
6348,0,0
6349,8,8
6350,2,0
6351,0,0
6352,0,0
6353,2,2
6354,2,2
6355,9,7
6356,0,0
6357,7,7
6358,7,7
6359,7,7
6360,2,2
6361,2,2
6362,8,0
6363,4,4
6364,0,0
6365,3,3
6366,7,7
6367,2,8
6368,4,4
6369,7,7
6370,9,9
6371,6,6
6372,9,1
6373,1,1
6374,6,6
6375,9,9
6376,3,3
6377,8,8
6378,9,9
6379,5,5
6380,8,8
6381,3,3
6382,1,9
6383,3,4
6384,2,3
6385,7,7
6386,3,5
6387,5,5
6388,2,2
6389,3,7
6390,2,5
6391,7,7
6392,9,9
6393,6,6
6394,3,3
6395,0,0
6396,8,8
6397,4,4
6398,5,5
6399,6,6
6400,1,1
6401,0,0
6402,7,4
6403,8,8
6404,4,4
6405,7,7
6406,1,1
6407,9,3
6408,2,2
6409,0,0
6410,9,9
6411,1,1
6412,8,8
6413,9,8
6414,6,6
6415,8,8
6416,1,1
6417,7,7
6418,1,1
6419,0,0
6420,8,9
6421,7,7
6422,6,6
6423,2,4
6424,4,5
6425,8,8
6426,2,2
6427,1,1
6428,2,2
6429,6,5
6430,9,8
6431,1,1
6432,1,1
6433,8,8
6434,8,8
6435,8,0
6436,9,9
6437,8,0
6438,0,0
6439,4,4
6440,4,3
6441,2,3
6442,5,5
6443,6,6
6444,6,6
6445,5,3
6446,1,1
6447,6,4
6448,4,4
6449,7,7
6450,8,8
6451,0,0
6452,1,1
6453,5,4
6454,8,8
6455,4,4
6456,6,6
6457,2,2
6458,2,2
6459,2,2
6460,6,6
6461,3,3
6462,4,4
6463,0,0
6464,8,8
6465,6,1
6466,3,3
6467,3,8
6468,3,3
6469,8,8
6470,9,9
6471,1,1
6472,6,6
6473,1,1
6474,9,9
6475,8,8
6476,2,2
6477,0,0
6478,4,4
6479,7,7
6480,4,4
6481,0,0
6482,2,0
6483,7,7
6484,6,6
6485,8,8
6486,9,9
6487,8,8
6488,6,6
6489,2,2
6490,8,8
6491,9,8
6492,5,0
6493,1,1
6494,1,1
6495,0,0
6496,7,7
6497,7,7
6498,2,4
6499,6,4
6500,7,7
6501,7,7
6502,2,2
6503,6,6
6504,6,6
6505,7,7
6506,4,4
6507,5,5
6508,2,4
6509,0,0
6510,9,9
6511,5,4
6512,7,7
6513,2,2
6514,5,5
6515,3,3
6516,2,2
6517,2,2
6518,3,7
6519,6,6
6520,2,2
6521,6,6
6522,4,4
6523,9,9
6524,6,6
6525,8,8
6526,3,3
6527,8,8
6528,5,5
6529,5,5
6530,2,2
6531,3,3
6532,5,4
6533,2,5
6534,9,2
6535,7,7
6536,7,5
6537,1,1
6538,5,5
6539,3,3
6540,7,7
6541,8,8
6542,8,8
6543,9,9
6544,6,6
6545,8,0
6546,8,9
6547,2,2
6548,6,6
6549,0,0
6550,8,0
6551,1,1
6552,4,4
6553,1,1
6554,3,3
6555,5,5
6556,1,1
6557,8,8
6558,9,9
6559,3,6
6560,4,2
6561,6,6
6562,9,9
6563,3,5
6564,6,6
6565,3,5
6566,9,9
6567,1,1
6568,4,4
6569,2,2
6570,9,8
6571,9,9
6572,5,5
6573,4,4
6574,7,7
6575,8,0
6576,3,3
6577,6,7
6578,1,1
6579,6,6
6580,9,9
6581,0,1
6582,1,1
6583,4,4
6584,0,0
6585,5,5
6586,1,1
6587,6,6
6588,3,3
6589,8,0
6590,2,2
6591,7,5
6592,2,5
6593,5,5
6594,2,2
6595,9,8
6596,2,2
6597,2,3
6598,1,1
6599,6,6
6600,2,2
6601,7,7
6602,0,0
6603,8,8
6604,9,9
6605,2,2
6606,5,6
6607,1,4
6608,7,7
6609,5,5
6610,5,5
6611,8,8
6612,8,8
6613,7,7
6614,8,8
6615,5,5
6616,7,7
6617,4,4
6618,4,4
6619,0,0
6620,0,0
6621,7,7
6622,0,0
6623,4,4
6624,0,0
6625,4,4
6626,2,4
6627,2,2
6628,5,5
6629,4,4
6630,0,0
6631,7,7
6632,3,7
6633,7,7
6634,0,0
6635,4,4
6636,3,6
6637,2,2
6638,9,9
6639,1,1
6640,1,1
6641,3,5
6642,8,0
6643,9,9
6644,1,1
6645,0,0
6646,6,6
6647,5,5
6648,5,3
6649,0,0
6650,9,9
6651,0,0
6652,6,6
6653,2,2
6654,2,0
6655,4,4
6656,1,1
6657,6,6
6658,7,7
6659,6,6
6660,1,1
6661,0,0
6662,4,4
6663,6,6
6664,0,0
6665,4,4
6666,4,4
6667,2,2
6668,7,7
6669,6,6
6670,4,5
6671,3,3
6672,5,5
6673,9,9
6674,4,4
6675,5,5
6676,2,2
6677,0,0
6678,5,5
6679,7,7
6680,2,2
6681,3,3
6682,9,9
6683,4,4
6684,5,5
6685,8,8
6686,1,1
6687,9,9
6688,3,3
6689,1,1
6690,8,8
6691,2,5
6692,8,8
6693,6,6
6694,6,6
6695,3,3
6696,4,4
6697,0,0
6698,5,2
6699,3,3
6700,2,2
6701,1,6
6702,1,1
6703,8,8
6704,2,2
6705,9,1
6706,2,3
6707,6,6
6708,2,2
6709,2,2
6710,3,3
6711,3,3
6712,5,5
6713,0,0
6714,2,2
6715,1,1
6716,3,2
6717,8,8
6718,0,0
6719,8,8
6720,2,2
6721,2,2
6722,2,7
6723,5,3
6724,7,5
6725,9,9
6726,8,8
6727,7,3
6728,6,6
6729,1,1
6730,3,0
6731,8,8
6732,6,6
6733,4,3
6734,5,5
6735,8,8
6736,9,9
6737,4,4
6738,9,8
6739,0,0
6740,0,0
6741,2,2
6742,9,9
6743,1,1
6744,8,8
6745,3,3
6746,7,7
6747,5,2
6748,8,8
6749,4,0
6750,9,9
6751,3,4
6752,8,8
6753,9,9
6754,6,4
6755,8,8
6756,9,9
6757,5,5
6758,4,4
6759,8,8
6760,9,1
6761,5,5
6762,5,5
6763,7,7
6764,2,2
6765,1,5
6766,8,8
6767,8,8
6768,1,1
6769,2,2
6770,3,3
6771,1,1
6772,5,5
6773,9,0
6774,2,2
6775,3,3
6776,0,0
6777,8,8
6778,2,2
6779,2,2
6780,8,8
6781,7,7
6782,3,3
6783,5,5
6784,6,3
6785,9,9
6786,6,6
6787,2,3
6788,5,5
6789,1,1
6790,1,1
6791,7,7
6792,7,7
6793,8,3
6794,3,3
6795,8,8
6796,9,9
6797,6,6
6798,0,0
6799,8,8
6800,0,0
6801,6,6
6802,6,6
6803,4,4
6804,6,6
6805,9,9
6806,1,1
6807,1,1
6808,7,7
6809,8,0
6810,6,6
6811,8,8
6812,9,9
6813,0,0
6814,6,6
6815,9,9
6816,0,0
6817,1,1
6818,1,1
6819,7,7
6820,2,2
6821,1,1
6822,3,0
6823,2,4
6824,5,5
6825,2,0
6826,3,3
6827,6,6
6828,3,3
6829,3,3
6830,8,8
6831,1,1
6832,8,8
6833,1,1
6834,6,3
6835,1,1
6836,5,5
6837,4,4
6838,3,5
6839,1,1
6840,8,8
6841,9,9
6842,1,1
6843,0,3
6844,1,1
6845,7,7
6846,9,2
6847,9,9
6848,8,8
6849,9,9
6850,2,4
6851,6,6
6852,8,0
6853,9,9
6854,7,4
6855,0,0
6856,4,4
6857,3,6
6858,2,2
6859,1,1
6860,2,3
6861,0,0
6862,9,8
6863,5,5
6864,6,6
6865,0,0
6866,3,3
6867,4,4
6868,6,6
6869,9,9
6870,3,5
6871,7,7
6872,9,9
6873,3,0
6874,3,3
6875,6,6
6876,2,5
6877,9,7
6878,8,0
6879,5,5
6880,1,1
6881,2,2
6882,0,2
6883,9,9
6884,7,7
6885,0,0
6886,0,0
6887,1,1
6888,3,4
6889,4,4
6890,5,5
6891,5,5
6892,9,9
6893,6,6
6894,3,3
6895,6,6
6896,2,2
6897,6,6
6898,9,9
6899,3,3
6900,2,2
6901,3,3
6902,9,2
6903,4,4
6904,9,9
6905,5,5
6906,2,2
6907,1,1
6908,6,6
6909,6,6
6910,4,4
6911,7,7
6912,6,6
6913,9,3
6914,6,3
6915,2,8
6916,1,1
6917,4,4
6918,6,6
6919,4,4
6920,4,4
6921,5,5
6922,6,6
6923,2,2
6924,0,0
6925,5,5
6926,2,2
6927,1,7
6928,5,5
6929,2,2
6930,5,5
6931,0,2
6932,3,5
6933,9,9
6934,0,0
6935,6,6
6936,7,7
6937,9,9
6938,8,8
6939,3,3
6940,2,2
6941,1,1
6942,4,4
6943,2,3
6944,4,4
6945,5,5
6946,5,5
6947,6,6
6948,8,8
6949,6,6
6950,0,0
6951,8,8
6952,9,9
6953,8,8
6954,9,0
6955,7,7
6956,7,7
6957,6,6
6958,6,6
6959,7,7
6960,5,5
6961,9,9
6962,8,8
6963,4,7
6964,9,9
6965,5,5
6966,3,6
6967,0,0
6968,4,4
6969,8,8
6970,3,2
6971,0,0
6972,9,9
6973,1,1
6974,3,3
6975,9,9
6976,8,8
6977,3,3
6978,7,7
6979,4,4
6980,4,5
6981,9,0
6982,2,2
6983,1,1
6984,1,9
6985,1,1
6986,8,0
6987,6,5
6988,8,8
6989,7,4
6990,7,7
6991,3,3
6992,1,1
6993,4,4
6994,3,5
6995,3,3
6996,1,1
6997,0,0
6998,7,8
6999,8,8
7000,8,8
7001,2,2
7002,1,1
7003,6,3
7004,7,7
7005,0,3
7006,7,1
7007,6,6
7008,9,9
7009,1,1
7010,6,6
7011,0,0
7012,7,7
7013,7,7
7014,1,1
7015,3,3
7016,3,3
7017,3,3
7018,1,1
7019,0,0
7020,3,2
7021,7,7
7022,9,1
7023,2,2
7024,2,2
7025,9,9
7026,6,6
7027,3,3
7028,5,5
7029,9,9
7030,4,4
7031,8,8
7032,8,0
7033,4,4
7034,8,8
7035,0,0
7036,9,1
7037,2,3
7038,7,7
7039,2,0
7040,4,4
7041,0,7
7042,0,4
7043,8,8
7044,6,6
7045,3,4
7046,3,3
7047,9,9
7048,8,8
7049,2,2
7050,2,2
7051,8,8
7052,3,3
7053,1,1
7054,1,1
7055,2,2
7056,8,8
7057,2,2
7058,6,6
7059,9,9
7060,2,4
7061,8,8
7062,7,4
7063,5,4
7064,1,1
7065,5,5
7066,2,2
7067,6,6
7068,9,9
7069,0,2
7070,0,0
7071,7,7
7072,1,1
7073,8,8
7074,9,9
7075,3,3
7076,9,9
7077,9,9
7078,0,0
7079,7,7
7080,7,7
7081,2,5
7082,5,4
7083,8,2
7084,6,6
7085,4,4
7086,5,5
7087,7,7
7088,7,7
7089,8,8
7090,7,7
7091,2,2
7092,6,6
7093,2,2
7094,2,2
7095,4,4
7096,4,4
7097,0,0
7098,7,7
7099,1,1
7100,2,3
7101,9,9
7102,6,6
7103,0,0
7104,0,0
7105,8,2
7106,3,3
7107,8,8
7108,6,2
7109,2,2
7110,4,4
7111,2,3
7112,5,5
7113,0,2
7114,9,9
7115,1,1
7116,0,0
7117,0,0
7118,6,6
7119,5,5
7120,9,5
7121,9,7
7122,9,9
7123,9,9
7124,6,6
7125,2,5
7126,5,5
7127,8,0
7128,1,5
7129,3,7
7130,1,1
7131,6,6
7132,6,6
7133,4,4
7134,1,1
7135,2,4
7136,4,4
7137,1,1
7138,2,5
7139,0,0
7140,0,0
7141,3,4
7142,3,5
7143,8,8
7144,2,4
7145,8,8
7146,5,3
7147,0,0
7148,5,5
7149,0,0
7150,5,5
7151,3,3
7152,1,1
7153,6,6
7154,7,7
7155,0,0
7156,9,9
7157,1,1
7158,5,5
7159,7,7
7160,6,6
7161,5,5
7162,5,5
7163,3,5
7164,6,6
7165,0,0
7166,0,0
7167,1,1
7168,7,7
7169,3,5
7170,1,1
7171,9,9
7172,2,2
7173,4,4
7174,5,1
7175,6,3
7176,7,7
7177,8,8
7178,0,2
7179,0,0
7180,9,9
7181,6,6
7182,2,6
7183,0,0
7184,5,6
7185,5,5
7186,8,8
7187,2,2
7188,7,7
7189,7,4
7190,0,0
7191,2,2
7192,7,7
7193,7,7
7194,8,8
7195,8,8
7196,7,7
7197,0,0
7198,4,4
7199,9,9
7200,9,1
7201,4,4
7202,2,4
7203,5,3
7204,2,5
7205,4,4
7206,6,6
7207,2,2
7208,3,3
7209,1,1
7210,0,0
7211,3,3
7212,3,3
7213,3,3
7214,2,6
7215,5,3
7216,1,1
7217,2,2
7218,8,8
7219,9,9
7220,7,7
7221,9,9
7222,3,3
7223,0,8
7224,7,7
7225,1,3
7226,1,1
7227,7,7
7228,3,7
7229,3,3
7230,2,2
7231,2,2
7232,8,8
7233,9,9
7234,5,5
7235,9,9
7236,2,2
7237,1,1
7238,7,7
7239,4,4
7240,4,4
7241,0,0
7242,5,5
7243,5,7
7244,1,1
7245,5,5
7246,4,4
7247,2,0
7248,8,8
7249,4,4
7250,9,9
7251,8,8
7252,7,7
7253,8,8
7254,4,4
7255,2,2
7256,3,3
7257,4,4
7258,4,0
7259,5,5
7260,2,4
7261,1,1
7262,8,8
7263,8,2
7264,5,5
7265,4,4
7266,5,5
7267,2,2
7268,5,5
7269,3,3
7270,7,7
7271,9,9
7272,7,7
7273,1,1
7274,4,4
7275,9,1
7276,3,3
7277,1,1
7278,4,4
7279,5,5
7280,5,5
7281,9,1
7282,7,7
7283,1,1
7284,3,3
7285,0,0
7286,9,1
7287,2,2
7288,3,5
7289,7,7
7290,0,0
7291,6,6
7292,3,3
7293,3,5
7294,7,7
7295,2,5
7296,5,5
7297,8,8
7298,9,9
7299,4,4
7300,6,6
7301,3,3
7302,6,6
7303,6,6
7304,8,8
7305,2,2
7306,6,6
7307,4,4
7308,8,8
7309,4,4
7310,1,1
7311,3,3
7312,9,1
7313,2,2
7314,3,3
7315,6,3
7316,0,0
7317,1,1
7318,6,6
7319,2,4
7320,2,2
7321,8,8
7322,2,2
7323,4,4
7324,3,3
7325,1,1
7326,4,4
7327,4,4
7328,4,4
7329,4,4
7330,1,1
7331,5,5
7332,5,5
7333,7,7
7334,6,6
7335,5,5
7336,4,4
7337,5,5
7338,6,6
7339,5,5
7340,6,6
7341,2,2
7342,4,4
7343,7,7
7344,2,7
7345,4,4
7346,6,6
7347,5,5
7348,0,0
7349,2,2
7350,3,3
7351,9,9
7352,1,2
7353,3,3
7354,8,8
7355,0,0
7356,7,7
7357,0,0
7358,6,6
7359,8,8
7360,1,1
7361,2,2
7362,8,8
7363,9,9
7364,1,1
7365,5,5
7366,4,4
7367,2,2
7368,5,3
7369,5,5
7370,5,5
7371,2,3
7372,6,6
7373,5,5
7374,0,0
7375,3,3
7376,2,2
7377,1,1
7378,3,3
7379,3,3
7380,7,7
7381,7,7
7382,4,4
7383,9,9
7384,4,4
7385,3,3
7386,9,9
7387,3,5
7388,1,1
7389,7,7
7390,6,6
7391,6,6
7392,4,4
7393,8,8
7394,7,5
7395,9,1
7396,2,2
7397,8,8
7398,5,4
7399,3,5
7400,3,3
7401,3,3
7402,3,3
7403,0,0
7404,4,4
7405,8,8
7406,7,7
7407,8,7
7408,9,9
7409,3,4
7410,8,8
7411,4,4
7412,5,5
7413,9,9
7414,1,1
7415,0,8
7416,3,3
7417,1,1
7418,3,3
7419,8,8
7420,9,0
7421,5,3
7422,5,5
7423,3,4
7424,6,6
7425,9,9
7426,2,2
7427,7,7
7428,2,2
7429,0,0
7430,5,5
7431,2,2
7432,9,9
7433,7,7
7434,5,5
7435,0,0
7436,7,7
7437,0,0
7438,5,3
7439,5,5
7440,3,5
7441,3,3
7442,8,8
7443,7,7
7444,5,7
7445,1,9
7446,6,6
7447,1,5
7448,8,8
7449,9,9
7450,6,0
7451,1,1
7452,1,9
7453,4,4
7454,9,0
7455,0,0
7456,9,1
7457,7,7
7458,2,2
7459,5,2
7460,8,8
7461,5,5
7462,9,9
7463,8,8
7464,2,2
7465,8,8
7466,0,0
7467,6,6
7468,6,6
7469,8,8
7470,6,6
7471,9,9
7472,2,6
7473,1,1
7474,1,1
7475,5,5
7476,3,3
7477,5,5
7478,0,0
7479,7,7
7480,6,6
7481,1,1
7482,4,4
7483,6,4
7484,1,1
7485,1,1
7486,8,8
7487,1,1
7488,1,1
7489,2,2
7490,2,3
7491,4,4
7492,9,9
7493,9,9
7494,5,5
7495,2,2
7496,7,7
7497,2,3
7498,3,3
7499,6,6
7500,9,9
7501,6,6
7502,9,9
7503,9,8
7504,8,8
7505,6,6
7506,9,7
7507,4,4
7508,7,7
7509,2,2
7510,5,3
7511,8,8
7512,0,0
7513,9,9
7514,9,0
7515,7,7
7516,8,8
7517,1,1
7518,2,2
7519,3,3
7520,2,2
7521,2,4
7522,2,2
7523,9,9
7524,0,0
7525,9,3
7526,8,8
7527,9,9
7528,6,6
7529,5,5
7530,5,5
7531,2,2
7532,4,4
7533,1,1
7534,0,0
7535,6,6
7536,1,1
7537,9,8
7538,4,4
7539,5,5
7540,5,5
7541,5,5
7542,0,0
7543,8,8
7544,9,9
7545,0,0
7546,7,5
7547,7,7
7548,9,9
7549,6,6
7550,3,3
7551,4,4
7552,6,6
7553,4,4
7554,9,9
7555,7,7
7556,1,1
7557,3,2
7558,5,5
7559,2,2
7560,8,8
7561,0,0
7562,2,2
7563,6,2
7564,9,9
7565,8,8
7566,1,1
7567,9,9
7568,7,7
7569,7,7
7570,3,3
7571,1,1
7572,6,4
7573,1,1
7574,9,1
7575,3,3
7576,8,8
7577,8,8
7578,1,1
7579,1,9
7580,3,3
7581,8,8
7582,9,9
7583,3,5
7584,1,1
7585,1,1
7586,6,6
7587,2,2
7588,7,7
7589,5,2
7590,5,6
7591,4,2
7592,6,6
7593,9,9
7594,6,6
7595,0,0
7596,1,1
7597,3,3
7598,9,9
7599,3,3
7600,8,8
7601,2,8
7602,8,8
7603,6,2
7604,9,9
7605,1,1
7606,6,2
7607,6,6
7608,0,0
7609,5,5
7610,0,0
7611,5,7
7612,4,7
7613,7,7
7614,9,9
7615,4,4
7616,5,5
7617,0,0
7618,2,2
7619,3,3
7620,5,5
7621,3,5
7622,8,8
7623,9,9
7624,1,1
7625,2,2
7626,7,7
7627,1,1
7628,3,3
7629,4,4
7630,6,6
7631,9,9
7632,1,1
7633,7,0
7634,7,7
7635,1,1
7636,9,9
7637,5,5
7638,1,8
7639,8,1
7640,9,9
7641,9,9
7642,6,7
7643,9,9
7644,8,8
7645,2,3
7646,0,0
7647,2,2
7648,6,6
7649,0,0
7650,2,2
7651,2,2
7652,4,4
7653,0,0
7654,8,8
7655,4,4
7656,8,8
7657,1,1
7658,7,2
7659,7,7
7660,2,2
7661,7,7
7662,9,9
7663,3,5
7664,6,2
7665,2,2
7666,9,9
7667,2,2
7668,6,6
7669,5,5
7670,7,7
7671,2,2
7672,5,5
7673,6,6
7674,6,5
7675,9,1
7676,1,8
7677,2,2
7678,6,6
7679,8,8
7680,6,6
7681,9,3
7682,0,0
7683,8,8
7684,0,0
7685,0,0
7686,1,9
7687,8,9
7688,6,6
7689,8,8
7690,8,0
7691,6,6
7692,6,6
7693,0,0
7694,7,7
7695,9,9
7696,8,8
7697,0,0
7698,5,5
7699,0,0
7700,9,9
7701,6,6
7702,0,0
7703,4,4
7704,7,7
7705,1,1
7706,7,7
7707,8,8
7708,8,8
7709,2,2
7710,5,3
7711,9,9
7712,4,6
7713,5,5
7714,2,5
7715,3,3
7716,1,1
7717,2,5
7718,5,3
7719,0,0
7720,2,2
7721,5,5
7722,2,2
7723,6,7
7724,4,3
7725,8,8
7726,4,4
7727,4,4
7728,6,6
7729,1,1
7730,9,9
7731,5,4
7732,1,1
7733,7,7
7734,0,0
7735,1,1
7736,3,4
7737,3,3
7738,0,0
7739,2,2
7740,9,9
7741,4,4
7742,5,5
7743,0,0
7744,3,3
7745,3,4
7746,3,7
7747,2,2
7748,3,3
7749,0,0
7750,1,1
7751,2,3
7752,7,7
7753,9,9
7754,9,9
7755,0,0
7756,7,7
7757,5,5
7758,6,6
7759,7,7
7760,1,1
7761,2,2
7762,3,2
7763,7,7
7764,3,4
7765,6,6
7766,8,8
7767,4,4
7768,9,9
7769,8,8
7770,7,4
7771,9,9
7772,0,2
7773,3,3
7774,4,4
7775,0,0
7776,2,2
7777,5,5
7778,6,6
7779,1,0
7780,3,5
7781,3,3
7782,5,5
7783,8,8
7784,3,3
7785,4,7
7786,2,4
7787,9,9
7788,5,5
7789,6,6
7790,3,3
7791,8,8
7792,6,6
7793,1,9
7794,8,8
7795,6,5
7796,5,5
7797,8,8
7798,6,3
7799,5,5
7800,9,9
7801,0,0
7802,4,4
7803,3,2
7804,0,0
7805,5,5
7806,9,9
7807,9,9
7808,3,3
7809,8,8
7810,0,0
7811,6,6
7812,0,0
7813,2,2
7814,5,3
7815,7,7
7816,8,0
7817,4,0
7818,6,6
7819,9,9
7820,1,1
7821,3,5
7822,2,2
7823,6,2
7824,7,7
7825,9,9
7826,3,3
7827,9,9
7828,5,3
7829,5,5
7830,0,2
7831,2,2
7832,2,2
7833,8,8
7834,8,8
7835,5,5
7836,0,0
7837,0,0
7838,7,7
7839,0,0
7840,3,3
7841,1,1
7842,6,6
7843,5,5
7844,9,0
7845,9,9
7846,2,2
7847,6,6
7848,7,7
7849,4,4
7850,2,2
7851,8,0
7852,0,0
7853,7,5
7854,5,3
7855,3,3
7856,2,2
7857,6,6
7858,3,4
7859,2,2
7860,7,7
7861,8,8
7862,9,0
7863,1,1
7864,0,0
7865,1,1
7866,3,3
7867,6,6
7868,4,4
7869,8,8
7870,0,0
7871,6,6
7872,0,0
7873,9,9
7874,1,1
7875,6,6
7876,5,2
7877,1,1
7878,0,0
7879,9,1
7880,3,3
7881,0,0
7882,4,3
7883,7,7
7884,9,9
7885,9,9
7886,3,3
7887,7,7
7888,5,5
7889,7,7
7890,1,1
7891,6,6
7892,6,6
7893,9,1
7894,1,1
7895,1,1
7896,4,4
7897,4,4
7898,2,2
7899,1,1
7900,7,7
7901,8,0
7902,1,1
7903,2,2
7904,1,1
7905,1,1
7906,3,3
7907,2,2
7908,6,6
7909,9,9
7910,9,1
7911,3,3
7912,2,2
7913,0,0
7914,6,8
7915,7,7
7916,3,3
7917,2,4
7918,6,6
7919,6,4
7920,6,6
7921,9,9
7922,4,4
7923,8,8
7924,9,9
7925,3,3
7926,0,0
7927,5,5
7928,7,7
7929,2,2
7930,0,0
7931,2,2
7932,9,9
7933,9,9
7934,3,3
7935,8,8
7936,2,7
7937,1,1
7938,1,1
7939,2,2
7940,2,2
7941,2,2
7942,5,5
7943,9,9
7944,1,1
7945,2,2
7946,6,6
7947,1,1
7948,6,2
7949,1,1
7950,8,8
7951,9,9
7952,2,2
7953,2,3
7954,1,1
7955,9,9
7956,9,9
7957,3,4
7958,4,4
7959,3,5
7960,2,5
7961,0,0
7962,3,3
7963,5,3
7964,7,7
7965,1,1
7966,7,7
7967,7,7
7968,9,9
7969,8,8
7970,6,6
7971,3,3
7972,5,5
7973,5,5
7974,1,1
7975,6,6
7976,2,2
7977,7,7
7978,8,8
7979,4,4
7980,3,3
7981,3,3
7982,5,5
7983,9,9
7984,8,6
7985,8,8
7986,5,5
7987,1,1
7988,0,0
7989,6,6
7990,3,7
7991,0,0
7992,9,9
7993,6,6
7994,2,2
7995,0,0
7996,8,8
7997,7,7
7998,1,1
7999,2,2
8000,6,6
8001,9,9
8002,1,1
8003,6,6
8004,5,4
8005,7,7
8006,1,1
8007,9,9
8008,0,0
8009,0,0
8010,6,5
8011,2,2
8012,8,8
8013,3,3
8014,8,8
8015,2,2
8016,8,8
8017,4,4
8018,0,0
8019,8,8
8020,3,3
8021,6,6
8022,1,1
8023,2,2
8024,3,3
8025,0,0
8026,5,5
8027,0,0
8028,4,4
8029,1,1
8030,7,7
8031,2,2
8032,0,0
8033,1,1
8034,5,3
8035,9,9
8036,1,1
8037,6,6
8038,1,1
8039,6,6
8040,1,1
8041,2,2
8042,3,8
8043,7,7
8044,0,0
8045,3,9
8046,5,5
8047,0,8
8048,9,0
8049,2,0
8050,1,1
8051,7,7
8052,9,9
8053,7,7
8054,1,1
8055,9,9
8056,2,2
8057,1,1
8058,9,9
8059,7,4
8060,3,3
8061,6,6
8062,0,0
8063,6,2
8064,0,0
8065,0,0
8066,9,9
8067,3,9
8068,8,8
8069,9,9
8070,4,4
8071,5,5
8072,3,4
8073,3,3
8074,0,0
8075,7,7
8076,8,8
8077,7,7
8078,3,3
8079,7,7
8080,5,5
8081,4,4
8082,6,6
8083,5,5
8084,9,9
8085,3,5
8086,2,2
8087,3,4
8088,2,2
8089,7,7
8090,9,9
8091,6,6
8092,7,7
8093,4,4
8094,7,7
8095,1,1
8096,2,2
8097,3,3
8098,1,1
8099,1,1
8100,3,3
8101,3,6
8102,8,8
8103,3,3
8104,7,7
8105,7,7
8106,0,0
8107,8,8
8108,1,1
8109,5,5
8110,2,2
8111,6,5
8112,5,5
8113,3,3
8114,6,6
8115,3,3
8116,3,5
8117,9,9
8118,8,8
8119,4,4
8120,2,6
8121,9,8
8122,0,0
8123,2,4
8124,9,1
8125,7,7
8126,8,8
8127,0,4
8128,9,9
8129,4,7
8130,2,2
8131,6,6
8132,3,3
8133,8,8
